,,Coverage,Quality,VoLTE,,,,,Data,,,,,,,
VIP_007,2/7,-62,-12,3.09,3.67,3.01,5,310480,5.04,0.48,0.69,625928,33787,24242,4551,2355
VIP_008,2/7,-83,-12,3.64,0.12,2.48,11.2,764630,0.72,4.56,6.04,768918,47911,25384,1785,450
VIP_009,2/7,-93,-11,2.61,0.23,0.5,9.5,615190,0.6,3.06,8.09,831148,34569,38279,2238,1208
VIP_010,2/7,-98,-12,2.56,3.66,4.29,18.6,821431,4.87,1.96,3.23,589591,26770,42614,1306,194
VIP_011,2/7,-92,-14,3.82,2.75,11.59,2,165069,1.75,0.73,11.34,842307,40331,11483,4074,1140
VIP_012,2/7,-76,-7,1.49,2.52,9.76,5.4,178264,1.53,2.98,2.35,421516,4792,3059,917,342
VIP_013,2/7,-72,-10,1.11,2.86,7.58,14,354791,1.64,2.86,10.68,590028,33829,31995,3764,2627
VIP_014,2/7,-89,-11,0.55,0.67,11.43,0.6,598523,5.16,2.88,11.87,977539,38153,13350,4170,514
VIP_015,2/7,-77,-12,3.66,5.23,1.71,11.4,684293,0.93,2.88,2.6,754694,34145,37190,1090,2351
VIP_016,2/7,-103,-12,3.38,0.44,3.93,19.3,445508,4.5,4.93,8.56,862709,44821,41609,2300,2451
VIP_017,2/7,-100,-10,1.42,4.05,4.73,14.5,138521,3.93,1.29,2.73,314129,15882,23489,1767,1837
VIP_018,2/7,-119,-12,1.59,0.45,1.65,17.1,769617,4.02,2.3,10.4,270704,39294,34885,2162,664
VIP_019,2/7,-83,-14,5.5,0.23,2.17,4.1,586280,5.1,4.39,0.52,817919,27668,33740,410,1593
VIP_020,2/7,-109,-12,2.29,5.06,1.12,12.4,873825,1.01,3.51,4.65,660924,49923,10297,2382,2417
VIP_021,2/7,-118,-16,0.37,3.23,5.01,19.3,815228,5.26,0.43,10.49,136660,42680,13636,618,509
VIP_022,2/7,-91,-8,4.41,1.43,10.91,11.7,839496,0.21,5.1,1.27,560769,28934,46241,1045,1227
VIP_023,2/7,-109,-13,3.06,2.57,10.12,7.1,835469,5.41,1.65,3.22,407906,11232,34292,173,886
VIP_024,2/7,-114,-11,2.53,1.26,2.15,4.1,324672,1.32,5.16,3.99,158575,22091,20743,806,1219
VIP_025,2/7,-96,-11,0.91,2.59,2.43,4.8,433675,1.29,0.18,8.7,523635,15326,44666,4622,2166
VIP_026,2/7,-116,-16,2.87,5.08,7.76,10.4,848306,3.31,1.06,5.17,938035,49659,15316,955,1357
VIP_027,2/7,-61,-6,4.13,2.34,11.45,7.6,649640,5.04,3.72,6.16,246650,16192,8608,3851,1162
VIP_028,2/7,-81,-8,5.36,4.77,6.81,18.3,256309,0.97,0.95,0.41,162711,36475,24058,1154,2134
VIP_029,2/7,-120,-7,4.88,4.83,8.17,14.7,983051,1.95,3.37,4.26,672354,47440,24676,2750,2339
VIP_030,2/7,-78,-16,3.7,5.2,8.64,8.5,966786,1.09,3.78,0.64,516945,17542,11373,2926,413
VIP_031,2/7,-100,-8,1.07,0.74,2.72,11.2,368672,2.26,4.42,11.09,583669,23826,22423,4188,398
VIP_032,2/7,-68,-8,3.79,4.34,7.4,17.3,134194,2.67,2.33,9.91,264216,7877,35754,3555,196
VIP_033,2/7,-71,-9,0.35,0.58,3.31,14.9,971940,1.65,0.44,10.46,546518,4389,5669,2888,1529
VIP_034,2/7,-118,-16,1.6,2.82,9.45,11.7,171386,4.34,3.88,7.17,462098,28489,14077,1703,374
VIP_035,2/7,-93,-9,1.68,5.39,3.41,1.9,732333,5.28,1.93,1.78,823624,48768,26286,1671,1592
VIP_036,2/7,-94,-7,1.88,4.68,5.78,9.9,873643,2.19,4.72,1.29,108160,31067,31472,3827,840
VIP_037,2/7,-111,-15,1.53,0.86,3.09,12.4,440976,1.3,5.01,7.6,952621,15262,8274,1074,251
VIP_038,2/7,-67,-7,0.65,2.47,2.72,4.5,479642,2.13,3.44,1.25,113036,32593,7455,4589,94
VIP_039,2/7,-100,-10,0.54,0.64,1.61,15.4,525286,1.88,4.23,11.53,274453,23677,31971,2456,2906
VIP_040,2/7,-60,-16,2.59,0.78,6.4,19.4,233097,0.47,2.59,7.39,677061,41038,41441,4645,670
VIP_041,2/7,-90,-7,1.51,0.22,8.81,18.9,933364,4.82,2.36,8.86,835942,46026,28194,3587,2686
VIP_042,2/7,-109,-15,3.23,2.9,8.17,15.1,965448,1.84,4.91,3.43,902846,15495,13175,3371,1476
VIP_043,2/7,-63,-8,0.64,4.46,3.83,12.1,507394,1.2,4.49,9.76,469242,6328,32688,1298,1737
VIP_044,2/7,-68,-13,4.43,2.57,8.97,11.3,225700,1.16,1.53,11.48,545282,19018,46822,439,2526
VIP_045,2/7,-63,-16,4.3,0.94,3.85,18.2,199826,0.67,0.68,3.02,956446,36759,34645,3201,398
VIP_046,2/7,-78,-12,3.51,0.16,6.53,0.7,557205,5.01,2.66,3.09,729197,24183,46588,2664,1862
VIP_047,2/7,-86,-13,5.12,1.49,5.8,8.9,185607,2.58,2.82,4.17,244072,3158,17554,594,1073
VIP_048,2/7,-95,-7,3.25,4.36,0.85,13.5,881980,4.83,5.16,10.85,900656,38382,7684,4129,2061
VIP_049,2/7,-91,-16,4.56,4.36,0.23,18.7,643518,3.89,2.75,8.7,602399,8540,33380,1892,2064
VIP_050,2/7,-87,-8,3.43,1.17,0.18,7.9,882269,4.33,2.38,0.53,698523,40358,29899,1445,1227
VIP_051,2/7,-103,-11,4.49,0.67,2.42,18.8,603448,4.3,1.76,1.29,724432,30113,33834,797,2668
VIP_052,2/7,-120,-11,2.02,0.59,6.93,16.4,807810,3.6,0.06,10.67,964795,36230,30366,4205,2158
VIP_053,2/7,-64,-7,2.28,4.08,6.78,5.4,244047,2.56,3.81,9.44,540002,43172,28782,1738,2674
VIP_054,2/7,-116,-13,0.48,0.35,3.41,18.2,362057,0.65,0.53,0.83,169556,32911,39375,644,2788
VIP_055,2/7,-63,-9,1.17,0.26,10.27,17.6,949440,1.49,2.15,4.15,702455,11796,33034,3773,1867
VIP_056,2/7,-82,-15,3.6,4.74,1.46,15.2,641452,3.11,1.81,2.74,510260,3704,3928,1741,2706
VIP_057,2/7,-85,-16,0.77,2.27,0.91,2.9,182369,1.32,4.9,0.94,421784,6416,16521,1470,2729
VIP_058,2/7,-97,-7,2.14,3.16,10.63,16,582521,5.08,2.3,3.29,232566,25542,43009,1175,2262
VIP_059,2/7,-72,-13,5,5.27,6.49,0.9,519674,4.78,3.96,1.06,653536,21671,31791,3422,420
VIP_060,2/7,-66,-10,5.26,1.54,0.21,6.9,329054,3.73,2.59,3.38,998357,38284,25277,1945,2745
VIP_061,2/7,-77,-14,0.57,2.34,11.76,12.3,543655,1.84,4.64,7.13,359683,46019,40677,1860,2011
VIP_062,2/7,-105,-10,4.79,0.21,0.98,6.4,828640,2.19,0.78,3.39,911366,14438,14018,2671,2455
VIP_063,2/7,-107,-15,0.88,4.96,7.01,18.2,819157,1.85,0.06,11.37,142355,47279,4098,1845,100
VIP_064,2/7,-112,-10,4.69,5.18,7.83,17.6,464773,5.49,0.24,0.48,186616,28828,18500,532,2420
VIP_065,2/7,-102,-16,0.93,2.02,2.37,9.5,863956,3.3,0.52,10.6,823994,19442,31959,1930,2267
VIP_066,2/7,-116,-13,0.91,2.69,3.19,0.8,471578,4.55,1.42,7.78,254401,48051,45043,3587,2051
VIP_067,2/7,-63,-16,1.31,1.2,10.16,12.6,801283,0.13,5.5,8.99,528005,24447,26661,3459,1486
VIP_068,2/7,-106,-8,4.16,3.59,7.24,14.5,262440,3.34,3.1,11.93,529516,3173,44127,2659,174
VIP_069,2/7,-82,-6,0.11,3.07,0.67,15.4,627633,0.52,4.52,10.91,415312,31224,11939,1715,2181
VIP_070,2/7,-100,-9,1.71,2.06,1.95,10.3,209074,1.52,1.81,6.44,328980,13386,10995,4124,1724
VIP_071,2/7,-61,-15,4.79,3.92,1.31,6.8,280567,2.21,3.25,6.21,700184,46502,11162,3949,404
VIP_072,2/7,-68,-16,5.36,4.45,7.93,18,541620,4.82,3.01,9.26,504058,40508,4250,169,1127
VIP_073,2/7,-61,-11,3.87,3.85,2.71,18.6,616486,3.47,2.46,10.86,637940,37330,46611,954,521
VIP_074,2/7,-108,-12,4.02,0.96,3.9,14.5,945898,2.08,5.5,11.68,737145,17371,26217,3247,2281
VIP_075,2/7,-86,-7,1.04,3.09,3.28,8.7,541760,2.91,3.33,2.82,563337,6766,13624,3720,1743
VIP_076,2/7,-76,-14,2.13,1.34,11.97,17.4,643873,4.17,2.48,0.52,126633,10715,18519,725,1063
VIP_077,2/7,-83,-7,4.39,0.52,7.12,14.4,754421,1.75,0.79,0.34,367571,24073,8163,4977,2677
VIP_078,2/7,-62,-8,1.9,1.52,0.29,16.5,197704,5.25,5.47,11.62,949410,35642,35573,3440,1775
VIP_079,2/7,-92,-10,3.04,2.09,8.03,14.9,693665,2.78,3.99,11.7,329431,26221,43609,1032,636
VIP_080,2/7,-82,-7,4.73,0.76,11.83,4.3,345300,1.78,0.81,6.19,836425,31555,3397,2135,1403
VIP_081,2/7,-94,-8,2.71,1.07,11.32,8.5,933948,2.73,3.79,3.25,975148,7537,5163,1874,2736
VIP_082,2/7,-108,-15,4.26,2.32,6.72,9.9,478592,4.16,0.7,10.02,746612,48210,20849,3382,592
VIP_083,2/7,-96,-13,2.97,4.61,2.5,17.6,123104,0.53,1.93,5.21,238591,7842,26229,1010,2919
VIP_084,2/7,-112,-11,0.5,2.6,2.76,4.5,493996,5.08,2.56,10.04,179135,19729,39124,3100,1081
VIP_085,2/7,-88,-7,3.18,1.76,10.29,12.7,438252,5.27,3.55,3.56,132922,31761,47308,3007,1383
VIP_086,2/7,-71,-11,0.4,5.48,7.25,19.7,596313,3.57,4.01,0.91,437253,24803,40337,3164,2881
VIP_087,2/7,-99,-11,3.3,2.6,10.66,5.2,679868,1.87,5.11,9.03,156492,39440,34735,188,536
VIP_088,2/7,-77,-12,3.97,3.52,10.3,10.1,865367,3.76,0.08,7.6,789957,24801,45050,3589,2246
VIP_089,2/7,-104,-12,4.99,1.9,9.31,10.7,332891,3.13,4.64,9.41,462564,29454,35010,2096,1195
VIP_090,2/7,-110,-6,0.98,3.87,11.84,7.1,325721,3.14,5.36,6.79,819431,45649,20652,3384,283
VIP_091,2/7,-116,-6,0.29,0.36,10.87,1.8,765923,2.89,1.41,9.72,411092,26373,1302,4868,382
VIP_092,2/7,-81,-11,2.09,4.16,11.7,8.4,446910,1,4.45,10.87,963939,38996,49370,4196,1598
VIP_093,2/7,-102,-8,5.01,0.31,5.36,8.5,495281,2,0.35,10.12,910734,34175,26696,3024,1392
VIP_094,2/7,-75,-14,0.08,3.87,9.03,15,772984,4.87,1.82,9.89,881947,10267,49266,109,1298
VIP_095,2/7,-99,-15,2.93,0.55,11.36,17.3,900296,5.21,5.01,11.31,189363,29147,7395,4574,76
VIP_096,2/7,-60,-14,0.4,2.65,8.11,1,127216,0.77,4.56,0.76,645187,30735,34045,4056,831
VIP_097,2/7,-93,-6,2.5,1.72,3.78,10.1,438211,2.22,4.05,11.5,520515,46546,35234,4867,2137
VIP_098,2/7,-63,-11,3.41,3.23,11.25,1.9,434812,4.63,1.7,5.77,125903,38300,49512,3532,1845
VIP_099,2/7,-114,-12,1.67,1.09,6.42,6,978275,2,5.21,7.86,380509,31757,20411,4543,105
VIP_100,2/7,-62,-9,0.89,4.82,7.47,4.7,930770,4.04,3.87,10.92,706273,4631,15687,693,1577
VIP_101,2/7,-115,-6,1.62,3.26,4.7,8.9,760258,3.8,4.5,8.38,267656,13615,45940,387,1348
VIP_102,2/7,-118,-8,3.55,1,11.59,5.7,596197,3.52,0.88,8.61,630669,36846,24651,2073,2040
VIP_103,2/7,-110,-11,3.8,5.09,11.27,6.8,964850,3.58,0.44,2.03,199053,47025,32536,1775,2592
VIP_104,2/7,-72,-14,4.84,4.02,2.27,15.6,255327,0.07,0.49,4.17,163482,28266,44541,4980,1428
VIP_105,2/7,-85,-10,3.92,0.82,8.5,11.4,785531,0.86,4.6,6.88,535624,6316,12209,1412,1078
VIP_106,2/7,-91,-12,4.8,2.33,8.43,18.2,629952,3.81,0.12,8.97,896360,31225,32183,3071,921
VIP_107,2/7,-63,-8,3.47,4.9,11.93,13.3,888698,2.14,0.47,10.59,669512,46201,5644,1662,820
VIP_108,2/7,-75,-9,0.97,0.28,3.49,5.5,375592,2.61,4.05,6.73,478230,38885,42965,4451,1500
VIP_109,2/7,-85,-15,1.29,4.42,4.78,8.4,951275,3.99,0.79,0.22,299356,7419,45077,4888,2803
VIP_110,2/7,-89,-12,4.41,0.97,0.1,4.1,194623,1.77,1.87,10.12,832556,28740,28848,1644,1195
VIP_111,2/7,-106,-7,4.26,3.33,7.53,13,383937,1.73,3.59,11.55,113647,32202,41158,991,1476
VIP_112,2/7,-63,-9,1.48,3.33,4.82,11.8,817104,1.58,2.47,3.54,603140,23057,16358,3278,2993
