,,,,Coverage,Quality,VoLTE,,,,,Data,,,,,,,
New Zealand,Vodafone(NEW ZEALAND),530/01,2/5,-101,-12,0.18,0.45,3.53,19.3,820262,2.83,0.76,9.72,913826,26776,2377,966,475
New Zealand,Two Degrees (NZ Communications),530/24,2/5,-71,-9,5.43,3.11,7.73,18.2,212572,0.61,2.54,4.89,743042,25519,1203,2291,2435
Morocco,Itissalat Al Maghrib (Mobile GSM),604/01,2/5,-98,-7,5.15,0.14,1.46,17,162312,3.43,5.08,2.15,920948,21035,32006,477,2205
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Netherlands,Vodafone(NETHERLANDS),204/04,2/6,-79,-12,4.3,4.04,3.08,12,115781,4.05,1.06,10.36,217831,35482,31114,2170,516
Netherlands,T-mobile (ex Ben),204/16,2/6,-71,-9,1.11,4.56,2.52,6.5,472785,3.53,4.34,1.55,834552,3180,47582,515,2230
Netherlands,KPN (iBasis),204/08,2/6,-86,-10,2.92,1.25,6.63,9,518840,0.37,3.66,7.83,938912,34649,35754,2201,2603
Belgium,Belgacom Mobile,206/01,2/6,-101,-11,3.77,2.57,4.86,6.9,141635,0.76,4.05,9.97,568671,32991,5977,3246,2057
France,Bouygues,208/20,2/6,-109,-15,5.39,4.5,0.11,14.4,795361,2.51,5.33,8.42,633328,42765,27140,3039,1598
France,Free Mobile,208/15,2/6,-87,-6,5.05,3.19,6.36,17.4,443502,1.52,2.87,8.98,324504,48615,2976,3853,1372
France,SFR (Cegetel),208/10,2/6,-95,-13,3.37,1.69,8.38,12,960546,2.61,0.96,8,294542,44882,39751,1486,743
Andorra,Mobiland/STA,213/03,2/6,-106,-9,4.41,3.52,4.29,9.2,356697,2.02,1.49,2.76,819839,26699,33439,571,2879
Spain,Telefonica Moviles(SPAIN),214/07,2/6,-86,-14,5.49,4.35,3.23,16.5,279744,5.44,4.21,2.24,565263,43002,32110,1716,1745
Spain,Vodafone (AirTel),214/01,2/6,-113,-16,3.8,3.23,3.83,9.4,929576,0.06,4.94,11.63,976681,7371,12440,3106,1632
Italy,TIM (Telecom Italia),222/01,2/6,-95,-11,0.47,3.42,10.99,3.8,389291,1.79,1.74,10.73,846306,30349,37894,4342,1862
Italy,H3G(ITALY),222/99,2/6,-107,-9,3.81,3.4,4.21,20,924493,0.09,4.19,10.51,271449,38792,33062,4824,1782
Italy,Vodafone Omnitel,222/10,2/6,-120,-12,1.66,0.42,1.6,3,290853,2.5,3.81,8.18,691402,13627,40586,1539,1340
Switzerland,Swisscom,228/01,2/6,-95,-7,3.64,1.58,1.67,10.7,108290,4.6,0.3,5.98,483592,35924,8241,3043,510
Switzerland,Sunrise DiAx,228/02,2/6,-66,-8,0.29,0.83,11.71,0.6,745369,5.23,0.39,9.66,368172,37372,46062,1986,2991
United Kingdom,Everything Everywhere,234/30,2/6,-111,-12,2.31,4.27,11.73,11.8,189826,1.4,4.8,3.91,795504,16552,33470,4325,308
United Kingdom,Telefonica O2 (CellNet),234/10,2/6,-61,-13,2.2,4.59,10.64,15.2,672091,2.38,1.5,5.73,847904,22606,3455,4484,1963
United Kingdom,Jersey Telecom (JT-Wave),234/50,2/6,-116,-9,0.15,5.11,9.17,3.5,325769,4.42,0.49,10.68,265465,25194,47938,2299,1302
United Kingdom,Everything Everywhere (ex-Orange),234/33,2/6,-102,-7,3.77,4.53,2.77,16.4,769716,3.94,2.84,4.48,181337,27025,47453,1370,330
Sweden,Tele2 - Comviq,240/07,2/6,-82,-9,0.53,5.49,6.59,8.6,793846,5.19,0.26,6.39,479274,48040,12119,3197,2687
Sweden,"Telenor (Vodafone,Europolitn)",240/08,2/6,-106,-16,0.69,2.96,6.14,7.4,799122,2.87,3.44,10.25,595390,2467,23105,1477,467
Norway,NetCom TeliaSonera,242/02,2/6,-94,-11,3.78,3.9,11.72,12.8,993103,0.31,3.34,5,606680,2934,9568,2148,2183
Estonia,EMT,248/01,2/6,-100,-8,4.08,4.33,3.05,0.9,978489,4.68,4.47,2,301345,40416,18829,1687,1391
Russia,Vimpelcom Beeline (KB Impuls),250/99,2/6,-104,-12,2.96,2.43,2.86,3.9,570747,2.86,4.9,6,819963,15347,21801,1473,2776
Poland,P4 Play,260/06,2/6,-97,-14,4.19,1.55,9.12,14.4,904065,2.65,1.31,3.37,187608,30127,29738,2410,528
Germany,E-Plus,262/03,2/6,-115,-9,3.53,0.06,7.34,13.2,173640,2.16,1.89,3.62,661070,29433,35497,4680,2821
Germany,Telekom Deutschland (T-Mobile),262/01,2/6,-73,-13,2.45,5.41,9.9,3.7,712981,0.46,3.81,11.99,735175,7570,28303,1275,1742
Germany,Telefonica O2/viag,262/07,2/6,-69,-11,0.67,0.95,1.78,17.1,898236,0.5,2.92,8.71,450564,46911,1642,1810,1393
Portugal,TMN,268/06,2/6,-107,-9,4.57,4.61,3.3,13,807162,3.5,3,4.89,695646,2713,2203,1087,2353
Turkey,AVEA (IS-TIM Aria),286/03,2/6,-66,-8,0.71,5.15,5.84,14,438114,3.1,3.71,2.07,770620,27612,12915,1150,1567
MACEDONIA,T-Mobile (Mobimak),294/01,2/6,-102,-12,5.1,3.69,10.49,3.1,307821,1.96,0.59,5.64,238810,1798,6281,4119,758
Canada,Rogers Wireless,302/61,2/6,-96,-6,3.3,3.63,9.52,12,448421,4.52,2.08,1.44,265469,21280,34674,3644,535
Canada,Rogers Wireless,302/22,2/6,-61,-13,3.93,2.91,0.67,15.8,642743,3.57,3.68,10.6,551317,23719,43352,2052,2939
United States of America ,AT&T,310/41,2/6,-82,-8,2.27,4.03,6.5,18.3,675315,2.97,2.43,3.02,755971,22518,34132,1599,2327
United States of America ,T-Mobile,310/26,2/6,-103,-12,4.6,3.86,11.38,2.4,991101,1.96,0.59,3.33,352082,48543,30720,4086,992
United States of America ,Southern Communications dba Southern LINC,310/15,2/6,-82,-6,1.48,0.33,4.13,14.5,508077,1.96,2.1,5.76,251292,1912,3360,1470,1323
Unted States,Verizon Wireless,311/48,2/6,-71,-11,2.83,3.02,9.03,13.7,865531,2.41,0.13,1.07,372655,49071,13081,4061,2767
India,Airtel (Kolkata),404/31,2/6,-86,-13,2.25,3.04,2.61,12.1,737013,4.62,2.7,8.5,445341,16233,23402,2910,130
India,Airtel (Andhra Pradesh),404/49,2/6,-60,-7,1.42,1.22,0.86,16.9,620135,2.85,3.51,9.36,291373,7229,6966,4802,763
India,Airtel (Mumbai),404/92,2/6,-107,-8,2.93,3.02,7.66,4.3,682678,1.53,3.12,2.48,863785,22831,30481,2048,1873
India,Airtel (Kerala),404/95,2/6,-116,-12,4.58,4.82,6.66,10.4,775158,1.18,1.64,1.62,184453,39255,46694,1435,921
India,AirTel (Chennai),404/03,2/6,-86,-7,4.13,1.35,6.61,0.6,241099,4.87,3.13,10.91,372953,49866,11597,427,1104
India,Vodafone India (Mumbai) Hutchison Orange,404/20,2/6,-60,-7,2.42,4.51,10.43,15.4,401950,4.79,2.93,6.8,996440,21932,23882,3716,2355
India,Airtel (Karnataka),404/45,2/6,-114,-9,0.91,3.19,10.33,5.1,454586,5.43,2.06,11.33,584030,7612,21885,3199,2028
India,Airtel (Maharashtra & Goa),404/90,2/6,-71,-16,4.86,2.62,10.74,16.3,195281,4.47,2.65,9.07,855373,15536,34478,3511,616
India,India(404),404/94,2/6,-63,-15,4.53,5.14,3.02,4.6,100251,4.52,3.84,1.58,380103,6821,2412,4999,612
India,AirTel (Chennai),404/02,2/6,-70,-11,0.7,3.44,1.6,1.4,684671,3.52,3.9,5.71,447800,10949,39309,3438,667
India,Airtel (Uttar Pradesh W),404/97,2/6,-114,-7,2.88,2.61,9.24,4.5,640456,3.57,0.63,6.3,243199,38009,34639,594,1872
India,Vodafone (New Delhi) Hutchision Essar,404/11,2/6,-81,-8,3.56,0.79,3.26,15.9,458806,4.21,4.67,11.14,534220,32622,49327,941,725
India,AirTel (Chennai),404/40,2/6,-88,-6,0.8,2.48,5.77,19.5,640615,0.49,2.94,11.83,859967,16764,26481,4833,2364
India,"Airtel (Rajasthan),Hexacom",404/70,2/6,-67,-11,2.94,1.62,11.55,17.5,807401,2.49,0.91,6.59,299273,41560,49684,3330,2443
India,Airtel (Madhya Pradesh),404/93,2/6,-92,-15,1.77,3.6,7.03,7.8,371070,1.16,0.25,5.6,372638,4770,16380,4871,2797
India,Airtel (Haryana),404/96,2/6,-82,-13,0.93,4,11.25,13.1,787780,0.1,4.09,9.74,684622,8406,25087,1322,1132
India,Airtel (Delhi),404/10,2/6,-112,-11,3.24,0.58,9.44,8,703220,0.38,4.62,7.88,896787,8803,22923,1637,63
India(405),,405/52,2/6,-102,-7,0.17,0.45,11.6,5.8,390206,3.85,1.46,8.29,244709,4985,30939,4247,1162
India(405),"AirTel (Bharti-Televentures), Uttar Predesh East",405/54,2/6,-68,-9,0.24,3.76,10.57,18.3,593434,4.11,0.25,5.51,512453,41918,23473,3337,1266
India(405),"AirTel (Bharti-Televentures), Orissa",405/53,2/6,-73,-7,0.95,5.13,5.72,12.6,507197,1.31,1.82,10.99,814674,27115,18900,2188,1104
Sri Lanka,Bharti Airtel,413/05,2/6,-76,-7,3.12,4.88,4.7,3.3,524650,0.59,0.82,7.37,336207,17676,45963,806,1635
Sri Lanka,Dialog Axiata (ex MTN),413/02,2/6,-116,-13,5.13,1.75,3.41,10.1,644766,3.07,3.91,3.32,555336,44404,3936,2440,2076
Myanmar,Telenor Myanmar (Comcel Myanmar),414/06,2/6,-101,-6,0.68,1.29,2.75,8.1,406920,0.76,4.73,1.02,448407,48703,11082,2956,2426
Myanmar,Ooredoo Myanmar,414/05,2/6,-87,-8,0.11,1.64,4.36,14.9,255019,2.7,4.36,2.4,558906,44417,8005,3188,1139
Myanmar,Myanmar Post and Telecommunication,414/01,2/6,-80,-13,4.29,2.43,4.16,7.4,513850,2.98,5.12,2.04,461222,12511,48409,1862,2702
Saudi Arabia,Mobily,420/03,2/6,-65,-12,3.35,4.08,7.21,9.6,700171,5.19,3.01,1.25,650636,31427,34606,2405,2298
Saudi Arabia,Saudi Telecom Company,420/01,2/6,-117,-15,2.24,5.25,10.82,16.7,272413,4.22,1.13,3.26,756654,11160,5994,3940,363
United Arab Emirates,Etisalat(UAE),424/02,2/6,-114,-13,2.19,3.38,7.99,8,454648,3.12,4.14,9.88,689411,13460,24733,3207,2704
Bahrain,Batelco,426/01,2/6,-61,-16,5.03,4.87,3.15,13.8,114159,1.23,1.41,1.22,949569,6648,1483,4571,260
Qatar,Q-Tel,427/01,2/6,-83,-11,1.52,1.05,9.18,18.8,489844,3.95,5.33,11.17,516091,13551,9230,1959,77
Japan,NTT Docomo,440/10,2/6,-64,-10,1.46,3.92,8.85,13.8,918369,4.58,2.09,10.6,854645,47783,17253,2241,2403
Japan,Soft Bank (Vodafone KK),440/20,2/6,-99,-7,2.73,2.14,0.69,18.7,341994,0.27,2.87,8.35,619024,8732,48312,3494,308
South Korea,LGT Telcom,450/06,2/6,-108,-7,5.26,3.17,5.6,2.7,461014,4.1,3.26,3.03,103507,43405,11222,4004,1793
South Korea,SK Telecom,450/05,2/6,-86,-6,3.22,3.45,0.1,19.3,596509,5.17,0.71,11.26,982013,48086,36238,4100,2661
Vietnam,Viettel,452/04,2/6,-87,-6,4.74,3.53,0.63,6.3,809026,2.84,2.29,3.05,917532,36306,19905,516,629
Vietnam,Vinaphone,452/02,2/6,-85,-16,0.28,2.93,10.55,6.8,332016,4.47,2.65,9.3,973910,9262,2056,4365,1575
Vietnam,Vietnam Mobile Telecom (VMS),452/01,2/6,-71,-12,1.43,1.53,7.11,17.9,468470,4.13,0.18,2.53,663454,25099,23356,944,135
Hongkong,CSL (C&W),454/00,2/6,-95,-9,5.48,0.57,10.07,17.3,196451,0.74,1.11,4.24,596149,17104,7085,1387,1673
Hongkong,PCCW-HKT Telephone Limited,454/19,2/6,-64,-16,3.42,4.04,4.03,6.2,650813,3.59,3.99,7.51,200976,38290,8117,4236,2562
Hongkong,China Mobile - Peoples,454/12,2/6,-62,-15,3.83,3.25,4.86,8.5,182243,3.35,4.04,3.67,726856,45293,49040,2301,681
Hongkong,H3G(HONG KONG),454/03,2/6,-89,-13,0.2,1.03,0.33,5,876230,3.96,1.93,1.64,369029,15602,43400,3964,2621
Macao,Hutchison 3,455/03,2/6,-114,-9,4.47,1.26,2.45,11.1,136567,4.49,1.15,5.99,820526,8026,27390,4114,2461
Macao,CTM,455/01,2/6,-103,-8,0.29,2.81,10.97,12.7,323260,2.47,0.56,4.05,150098,48030,16942,1657,2874
CAMBODIA,CamGSM Mobitel,456/01,2/6,-78,-10,4.02,3.92,11.03,1.4,257057,2.34,2.71,8.31,921424,25177,41632,3537,1235
CAMBODIA,Viettel,456/08,2/6,-72,-12,2.32,4.19,1.86,10.3,489115,0.83,0.96,5,151962,9800,30227,312,268
CAMBODIA,Latelz Co. Ltd,456/06,2/6,-105,-7,5.21,0.22,3.62,6.4,777471,0.53,4.12,11.18,650287,38468,39687,4594,1759
China,China Mobile,460/00,2/6,-83,-15,4.74,0.59,7.91,17,145652,1.42,0.35,0.59,517596,13689,42055,3978,2380
China,China Mobile,460/07,2/6,-99,-14,1.13,3.21,9.07,7.2,355385,0.57,0.88,5.94,731897,26271,19460,2755,1705
China,China Mobile,460/02,2/6,-71,-9,1.96,1.42,11.63,11.9,479861,2.82,2.9,3.33,349744,5240,38176,475,2487
China,China Unicom,460/01,2/6,-110,-7,2.91,0.59,7.4,9.5,589135,1.16,0.66,5.81,541055,19544,19220,4922,1086
Taiwan,Taiwan Mobile (ex TCC),466/97,2/6,-90,-15,0.87,0.92,11.83,11.2,514647,0.9,1.7,2.02,911760,40335,21649,1673,1513
Taiwan,Chunghwa Telecom,466/92,2/6,-102,-13,3.03,1.58,1.62,14.5,404519,5.39,2.95,7.77,471194,3415,21154,4118,2290
Taiwan,Fareastone,466/01,2/6,-109,-6,2.21,1.16,4.94,15.9,829924,1.7,0.98,4.72,381491,35156,1188,4657,301
Malaysia,Maxis,502/12,2/6,-105,-14,1.23,5.23,3.87,8.8,277818,1.44,0.95,2.56,221566,21775,2768,4615,1951
Malaysia,Celcom,502/19,2/6,-114,-15,5.05,1.94,11.36,14.3,559018,2.17,5.35,2.98,938937,39614,28983,4725,1789
Malaysia,U Mobile Sdn Bhd,502/18,2/6,-112,-9,3.04,4.27,9.19,16.8,804631,0.48,0.77,9.99,351102,30319,3502,2276,2568
Malaysia,DiGi  Telecommunication,502/16,2/6,-95,-13,4.92,2.64,11.25,7.6,666040,3.91,3.07,4.21,855515,23184,29913,1320,1119
Australia,Optus,505/02,2/6,-67,-6,2.97,3.23,9.41,2.6,242279,3.29,5.46,6.86,445262,20128,25434,2642,1352
Australia,Telstra,505/01,2/6,-63,-7,1.68,3.62,2.24,12.7,614677,3.74,2.65,0.39,133665,12126,17503,953,721
Indonesia,Telkomsel,510/10,2/6,-119,-6,4.76,3.37,2.38,5.4,403178,5.27,0.86,9.82,787411,24215,35378,1334,1626
Indonesia,Hutchison,510/89,2/6,-68,-9,1.82,0.88,1.12,5.5,273881,5.25,0.82,7.07,740629,32167,45278,4288,2494
Indonesia,Excelcom Indo,510/11,2/6,-80,-7,1.34,2.31,1.98,12.7,292949,2.74,3.02,5.24,702947,40027,5612,743,1385
Philippines,Globetel,515/02,2/6,-83,-7,4.48,3.79,6.68,2.3,407845,0.51,4.12,8.45,587330,9599,13713,776,596
Philippines,Digitel (Sun Cellular),515/05,2/6,-109,-9,3.37,1.68,2.42,7.1,760564,1.27,1.27,3.77,279431,35412,32494,2379,781
Thailand,Advanced Wireless Network Company Ltd.,520/03,2/6,-111,-8,2.84,3.43,6.82,6.4,519832,4.12,2.38,7.4,117997,1301,21896,2564,1550
Thailand,True Move  HSPA,520/00,2/6,-64,-13,5.29,4.5,7.45,16.5,107098,0.6,4.85,9.07,156221,21172,22985,3353,428
Thailand,Total Access (DTAC),520/05,2/6,-87,-8,4.33,4.84,8.16,12.3,218258,1.13,3.22,5.25,318548,37099,4212,4687,2146
Singapore,Starhub,525/05,2/6,-112,-15,4.56,1.85,7.43,16.8,283200,3.32,4.87,11.75,456806,16752,22593,1983,1763
Singapore,Mobile One,525/03,2/6,-82,-14,1.55,0.47,9.63,6,868698,0.32,5.38,0.05,147826,19313,26564,3088,1839
Brunei,B-Mobile,528/02,2/6,-101,-14,2.04,0.83,11.56,9.4,394903,2.94,3.02,3.47,772881,38247,7415,4447,1516
Brunei,DST,528/11,2/6,-82,-8,5.24,5.14,4.37,11.5,768362,3.75,1.17,1.61,436660,21283,8198,2853,2725
New Zealand,Telecom New Zealand,530/05,2/6,-78,-6,2.84,3.58,8.71,13,584903,3.39,0.45,3.54,784341,16931,3370,1575,2642
New Zealand,Vodafone(NEW ZEALAND),530/01,2/6,-67,-14,1.69,2.61,7.75,18.2,227185,2.52,0.12,0.89,152071,39759,22359,2394,2362
New Zealand,Two Degrees (NZ Communications),530/24,2/6,-62,-10,1.11,4.45,0.17,16.1,915748,1.3,4.14,4.41,181671,47573,46676,3784,2400
Morocco,Itissalat Al Maghrib (Mobile GSM),604/01,2/6,-62,-9,1.35,1.15,6.86,14.4,626693,0.07,3.56,0.66,302316,1873,31144,1488,1122
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Netherlands,Vodafone(NETHERLANDS),204/04,2/7,-105,-9,2.48,3.27,2.15,1.1,634651,3.36,0.73,11.46,542020,12234,33547,1967,1662
Netherlands,T-mobile (ex Ben),204/16,2/7,-108,-10,1.73,3.27,9.62,6.8,164063,4.37,4.34,2.24,989218,46357,27421,1447,1416
Netherlands,KPN (iBasis),204/08,2/7,-62,-10,1.17,1.99,0.24,10.6,286893,2.32,2.68,7.76,170242,30343,15452,2369,862
Belgium,Belgacom Mobile,206/01,2/7,-60,-14,4.06,5.3,11.72,5.8,840586,0.12,0.29,5.05,833037,15954,25385,2716,2691
France,Bouygues,208/20,2/7,-111,-7,1.86,4.08,6.27,14.9,188296,4.92,4.95,3.92,584778,3455,34705,2035,2505
France,Free Mobile,208/15,2/7,-113,-14,3.6,5.46,2.62,7.3,572176,5.28,1.8,9.04,305471,25217,24395,3028,1429
France,SFR (Cegetel),208/10,2/7,-98,-12,3.26,4.9,2.83,4.4,143668,3.91,2.46,5.84,945240,6799,39229,3349,2066
Andorra,Mobiland/STA,213/03,2/7,-72,-8,1.24,3.92,9.49,14.8,347535,3.18,2.27,3.75,138517,21473,25985,767,570
Spain,Telefonica Moviles(SPAIN),214/07,2/7,-80,-11,5.19,3.7,11.33,18.2,237301,3.5,2.46,6.22,443294,49838,19013,1554,1682
Spain,Vodafone (AirTel),214/01,2/7,-97,-6,1.72,3.19,0.87,19.2,214664,4.45,1.84,3.37,852443,18797,26678,3758,2666
Italy,TIM (Telecom Italia),222/01,2/7,-111,-10,1.3,4.39,8.86,11.8,667582,2.78,3.03,0.74,284984,39936,34031,1202,759
Italy,H3G(ITALY),222/99,2/7,-66,-9,4.1,3.77,10.9,9.9,624928,1.21,1.82,11.9,212134,38248,33457,1306,369
Italy,Vodafone Omnitel,222/10,2/7,-60,-10,4.22,3.95,11.69,1.1,167979,3.89,2.2,0.37,417252,47014,16196,2799,1996
Switzerland,Swisscom,228/01,2/7,-111,-13,3.12,3.06,9.71,3.5,356500,4.29,2.1,0.78,822503,17798,6460,497,2740
Switzerland,Sunrise DiAx,228/02,2/7,-78,-6,5.21,2.04,0.96,7.8,735818,3.49,3.42,5.89,530960,46668,21397,2373,812
United Kingdom,Everything Everywhere,234/30,2/7,-94,-7,5.33,0.2,2.14,7.6,654380,5.29,0.78,4.59,913018,47512,37780,4545,2364
United Kingdom,Telefonica O2 (CellNet),234/10,2/7,-93,-16,5.46,3.11,11.65,16.7,949497,0.08,5.41,8.99,533007,41518,12429,3473,2352
United Kingdom,Jersey Telecom (JT-Wave),234/50,2/7,-82,-13,4.72,1.19,3.7,14.6,200006,4.67,2.85,0.83,254765,39121,10755,756,1976
United Kingdom,Everything Everywhere (ex-Orange),234/33,2/7,-79,-14,0.48,2.52,4.68,11.1,537692,5.1,0.34,11.42,634953,27432,41501,4813,262
Sweden,Tele2 - Comviq,240/07,2/7,-103,-14,2.53,0.56,10.21,1.1,714451,1.09,5.08,1.04,856287,43875,14694,2904,2415
Sweden,"Telenor (Vodafone,Europolitn)",240/08,2/7,-77,-8,1.15,2.55,2.94,6.4,382989,2.19,3.56,7.49,139654,27214,47507,17,2554
Norway,NetCom TeliaSonera,242/02,2/7,-62,-10,4.38,1.16,5.42,7.9,838079,4.88,0.87,7.72,321468,26057,39117,2978,1813
Estonia,EMT,248/01,2/7,-108,-12,1.79,3.15,0.54,15.3,273969,3.95,2.55,3.55,923237,39299,35894,1670,2007
Russia,Vimpelcom Beeline (KB Impuls),250/99,2/7,-106,-12,3.93,0.51,3.05,19.6,864326,0.39,2.5,6.88,832874,10893,19042,4588,1905
Poland,P4 Play,260/06,2/7,-98,-15,2.27,4.44,3.28,15.7,839059,1.63,3.79,10.05,815939,2509,42768,1716,974
Germany,E-Plus,262/03,2/7,-75,-15,3.78,5.28,4.89,6.2,765797,2.5,3.93,7.39,695636,34424,18936,1967,1636
Germany,Telekom Deutschland (T-Mobile),262/01,2/7,-94,-13,1.67,5.28,3.65,8.9,983804,5.1,4.46,1.06,421770,17247,42165,2511,1480
Germany,Telefonica O2/viag,262/07,2/7,-104,-13,1.5,0.67,8.54,19.5,792397,2.47,3.63,7.1,166267,20597,38845,2934,1846
Portugal,TMN,268/06,2/7,-93,-13,1.15,1.06,10.15,5.1,313936,1.59,4.43,8.31,284055,33919,14257,927,393
Turkey,AVEA (IS-TIM Aria),286/03,2/7,-95,-8,5.09,2.41,11.76,20,913992,3.37,5.42,8.62,979272,2974,25659,565,873
MACEDONIA,T-Mobile (Mobimak),294/01,2/7,-99,-15,4.42,2.43,8.72,15.2,442721,5.43,5.49,11.18,844636,45663,30336,309,2561
Canada,Rogers Wireless,302/61,2/7,-105,-12,2.97,1.23,0.75,1.1,424615,3.45,0.26,9.92,344730,16315,28169,4427,756
Canada,Rogers Wireless,302/22,2/7,-72,-13,1.65,0.57,2.22,11.5,841677,0.73,0.6,2.48,118247,16219,14022,543,864
United States of America ,AT&T,310/41,2/7,-106,-8,0.14,5.38,5.74,8.1,347320,4.67,2.48,1.44,844287,45921,36701,4112,2671
United States of America ,T-Mobile,310/26,2/7,-85,-13,3.73,3.3,11.18,3.9,933145,0.24,4.67,3.69,832653,25986,22130,2156,2232
United States of America ,Southern Communications dba Southern LINC,310/15,2/7,-113,-16,3.84,2.29,8.88,16.1,134574,1.2,1.88,6.13,834359,28355,13238,205,2460
Unted States,Verizon Wireless,311/48,2/7,-98,-9,2.93,4.95,0.23,14.8,158802,4.72,4.53,1.47,357817,19126,29648,1350,656
India,Airtel (Kolkata),404/31,2/7,-76,-12,0.73,1.71,9.2,9,473362,3.57,0.16,10.73,779620,7792,20172,3488,1214
India,Airtel (Andhra Pradesh),404/49,2/7,-80,-12,3.96,2.48,7.59,16.5,795075,0.32,3.28,8.02,236354,40575,5496,26,2647
India,Airtel (Mumbai),404/92,2/7,-118,-9,3.29,2.81,7.1,2.6,627473,2.75,4.56,3.62,661994,40004,21523,858,2043
India,Airtel (Kerala),404/95,2/7,-87,-12,2.44,0.7,3.47,18.1,323059,4.99,5.13,3.52,509837,29116,23767,1941,1246
India,AirTel (Chennai),404/03,2/7,-111,-8,4.13,1.44,9.46,7.2,260699,1.73,1.36,8.29,120678,47751,9461,228,2306
India,Vodafone India (Mumbai) Hutchison Orange,404/20,2/7,-87,-14,4.83,3.5,8,4.4,259535,3.22,4.57,10.45,505076,12351,41113,891,1833
India,Airtel (Karnataka),404/45,2/7,-74,-7,1.94,0.61,10.15,2.8,763875,2.22,1.62,10,853297,7100,27448,4604,1693
India,Airtel (Maharashtra & Goa),404/90,2/7,-94,-8,0.3,4.2,5.33,13.3,128042,4.75,0.06,12,105429,38034,32123,2232,558
India,India(404),404/94,2/7,-97,-10,3.38,5.14,10.11,1,136582,2.55,1.06,6.48,616196,36593,26716,1823,266
India,AirTel (Chennai),404/02,2/7,-117,-11,4.55,3.77,1.93,17.4,662225,3.89,5.3,4.47,919618,25149,49089,252,2189
India,Airtel (Uttar Pradesh W),404/97,2/7,-60,-8,1.33,3.24,4.83,4.6,779227,3.49,3.61,1.86,200276,28807,22386,4732,1542
India,Vodafone (New Delhi) Hutchision Essar,404/11,2/7,-77,-10,0.89,5.09,6.55,5.3,364126,0.78,1.08,10.76,550587,26490,34001,4932,1681
India,AirTel (Chennai),404/40,2/7,-99,-10,2.51,4.44,6.41,7,461281,0.95,0.43,11.95,966732,17868,46215,741,596
India,"Airtel (Rajasthan),Hexacom",404/70,2/7,-93,-10,3.68,2.14,7.37,3,780719,1.53,1.46,9.55,494396,41978,15658,1891,2832
India,Airtel (Madhya Pradesh),404/93,2/7,-81,-15,1.81,4.96,10.24,16.7,834294,1.94,2.11,2.82,423127,46179,18715,1262,2200
India,Airtel (Haryana),404/96,2/7,-92,-12,3.31,3.18,4.83,12,376489,3.67,2.08,3.21,789797,25804,48270,2035,2215
India,Airtel (Delhi),404/10,2/7,-81,-14,4.03,5.2,3.79,4.6,629219,4.39,1.36,3.41,979532,24813,32880,4958,2207
India(405),,405/52,2/7,-65,-9,3.88,4.44,5.52,15.7,377885,4.74,4.89,0.23,404369,19767,2905,341,766
India(405),"AirTel (Bharti-Televentures), Uttar Predesh East",405/54,2/7,-104,-9,5.34,0.36,7.61,2.4,549022,0.71,3.61,2.6,932516,9403,36573,2628,2143
India(405),"AirTel (Bharti-Televentures), Orissa",405/53,2/7,-78,-9,4.44,3.82,9.14,10.3,981526,1.68,1.91,0.1,972611,31407,1850,3976,2404
Sri Lanka,Bharti Airtel,413/05,2/7,-63,-9,1.09,1.23,8.16,2,403407,2.05,3.25,6.09,167884,5235,40466,4832,2331
Sri Lanka,Dialog Axiata (ex MTN),413/02,2/7,-98,-16,0.63,0.07,2.28,3.3,712975,3.07,0.39,5.48,294761,11669,3937,1654,1814
Myanmar,Telenor Myanmar (Comcel Myanmar),414/06,2/7,-73,-7,1.11,0.78,4.56,15.2,296065,2.02,3.24,4.09,675490,9930,43076,4258,637
Myanmar,Ooredoo Myanmar,414/05,2/7,-86,-16,5.22,2.36,5.34,8.9,653101,2.31,4.89,2.82,332162,9872,21816,187,188
Myanmar,Myanmar Post and Telecommunication,414/01,2/7,-113,-6,4.11,3.78,11.87,11.5,717144,4.44,0.26,7.88,628871,15204,3905,4484,1267
Saudi Arabia,Mobily,420/03,2/7,-110,-12,3.29,3.73,0.74,7.2,742261,3.17,5,1.17,226985,36732,29688,2475,1116
Saudi Arabia,Saudi Telecom Company,420/01,2/7,-108,-16,2.45,0.58,9.78,4.3,398555,2.91,4.81,2.03,594029,35251,32287,2295,1289
United Arab Emirates,Etisalat(UAE),424/02,2/7,-72,-13,1.8,0.28,1.03,14.6,185207,4.19,2.85,9.14,482885,6522,45762,4449,2159
Bahrain,Batelco,426/01,2/7,-106,-6,1.94,0.98,3.45,15.1,368037,3.77,1.63,6.69,266718,36456,4753,1665,2881
Qatar,Q-Tel,427/01,2/7,-79,-7,2.12,0.63,7.42,11.6,359735,2.3,4.05,8.76,265743,6113,9789,728,2172
Japan,NTT Docomo,440/10,2/7,-98,-15,4.32,1.07,0.85,10.3,544795,4.29,4.2,8.04,794929,14637,20932,4673,1118
Japan,Soft Bank (Vodafone KK),440/20,2/7,-98,-6,2.97,1.48,2.9,17.9,723839,5.23,0.34,2.79,149729,15790,36067,2805,312
South Korea,LGT Telcom,450/06,2/7,-92,-12,5.48,0.1,3.95,3,379539,4.89,5.31,11.55,953744,16580,19128,1394,629
